Date,Gas
2021-12-28,16625.77041173004
2021-12-29,10151.922478684344
2021-12-30,10326.269803459722
2021-12-31,13924.12585985647
2022-01-01,14118.318620930851
2022-01-02,16045.801494155108
2022-01-03,21368.38565618445
2022-01-04,14525.843400229183
2022-01-05,13233.948176030648
2022-01-06,19996.51004132732
2022-01-07,13483.722557680505
2022-01-08,10091.434010408717
2022-01-09,12697.710425131048
2022-01-10,17632.156017037996
2022-01-11,17828.661903989392
2022-01-12,11695.642771057162
2022-01-13,10587.332133408325
2022-01-14,11464.601675132482
2022-01-15,8272.65951806162
2022-01-16,7741.436130413123
2022-01-17,9282.275685909588
2022-01-18,8870.41143413551
2022-01-19,165155.95567878487
2022-01-20,39672.16764303821
2022-01-21,13497.186167605156
2022-01-22,16335.425532702548
2022-01-23,9428.802981734598
2022-01-24,20044.676649803267
2022-01-25,10515.528326508624
2022-01-26,15731.57896480266
2022-01-27,12183.958627955855
2022-01-28,8543.089188536951
2022-01-29,7821.031232463851
2022-01-30,7374.599046540377
2022-01-31,16651.020404229712
2022-02-01,9926.803851009268
2022-02-02,7935.069007738354
2022-02-03,6945.388855691217
2022-02-04,11983.778965706306
2022-02-05,5472.500873046639
2022-02-06,5590.428442546277
2022-02-07,17848.94015963942
2022-02-08,13002.730616805991
2022-02-09,8467.017893361633
2022-02-10,21636.663206960493
2022-02-11,14248.361177604584
2022-02-12,11197.962097207706
2022-02-13,7966.4255084122515
2022-02-14,20858.683565685085
2022-02-15,9276.452892834994
2022-02-16,13397.910253755244
2022-02-17,10893.00928755774
2022-02-18,11159.950473932637
2022-02-19,10052.837585584351
2022-02-20,8821.248204761545
2022-02-21,15227.887330004558
2022-02-22,11538.092422832156
2022-02-23,12310.06463273213
2022-02-24,18313.992362642563
2022-02-25,12543.539683081037
2022-02-26,6502.492459941781
2022-02-27,6909.189708165551
2022-02-28,9411.447543484772
2022-03-01,9152.62398588554
2022-03-02,8782.457117136322
2022-03-03,9607.874451184663
2022-03-04,7036.398429615002
2022-03-05,6319.015879017712
2022-03-06,5626.96559179593
2022-03-07,7615.589999136742
2022-03-08,8085.425866963182
2022-03-09,16142.856429302406
2022-03-10,7580.237997389435
2022-03-11,7021.929661665688
2022-03-12,5500.214357221336
2022-03-13,4393.029229953168
2022-03-14,7067.299455065004
2022-03-15,7792.178188338157
2022-03-16,9237.489282285764
2022-03-17,9796.120138859387
2022-03-18,12154.876659406957
2022-03-19,9825.362544959167
2022-03-20,31817.2015063198
2022-03-21,11600.525709357808
2022-03-22,7006.034734265778
2022-03-23,7965.479415062759
2022-03-24,14189.281057228967
2022-03-25,7471.320960613903
2022-03-26,6418.362549567776
2022-03-27,5971.484146544682
2022-03-28,8067.061139938307
2022-03-29,7913.940947938753
2022-03-30,6020.183169669086
2022-03-31,10050.022123959034
2022-04-01,27460.8123433356
2022-04-02,15297.004807503632
2022-04-03,20303.324440830864
2022-04-04,55482.754932823824
2022-04-05,46899.524658066985
2022-04-06,59712.95205607292
2022-04-07,52887.708414822286
2022-04-08,48070.814931067456
2022-04-09,37023.88642205261
2022-04-10,39010.29339380677
2022-04-11,55766.21252557368
2022-04-12,48675.924218317225
2022-04-13,51822.2148615704
2022-04-14,47672.3055960645
2022-04-15,54640.24659607272
2022-04-16,31958.136601541904
2022-04-17,33804.32797204479
2022-04-18,52711.13935732062
2022-04-19,35986.2274132975
2022-04-20,39541.14296705259
2022-04-21,37278.86341429947
2022-04-22,45864.42383031227
2022-04-23,34321.35746854526
2022-04-24,32152.837333540425
2022-04-25,45297.93889056466
2022-04-26,50603.88621081816
2022-04-27,51820.43408256948
2022-04-28,45780.23838531498
2022-04-29,41438.03885180694
2022-04-30,40229.74857455582
2022-05-01,38093.9666145515
2022-05-02,46104.975477811466
2022-05-03,74473.19263727052
2022-05-04,70174.75270954274
2022-05-05,48206.00710581499
2022-05-06,41722.01830505718
2022-05-07,30800.99579403701
2022-05-08,34149.76771879319
2022-05-09,41495.233477555965
2022-05-10,49714.67743881741
2022-05-11,51438.09632181783
2022-05-12,64274.175225827
2022-05-13,51972.17621481925
2022-05-14,34504.543771543766
2022-05-15,28402.400008530247
2022-05-16,34794.29207854483
2022-05-17,30632.19415503522
2022-05-18,39629.01195230478
2022-05-19,38121.29471479994
2022-05-20,34681.7687655435
2022-05-21,33643.930437791634
2022-05-22,26099.285274025387
2022-05-23,18752.961946996875
2022-05-24,12981.867465234403
2022-05-25,21236.041064521803
2022-05-26,15445.31489523292
2022-05-27,14522.855345233498
2022-05-28,11242.636690735582
2022-05-29,10613.638126986109
2022-05-30,12415.814528233845
